class,level,spell
bard,0,blade ward
bard,0,dancing lights
bard,0,friends
bard,0,light
bard,0,mage hand
bard,0,mending
bard,0,message
bard,0,minor illusion
bard,0,prestidigitation
bard,0,true strike
bard,0,vicious mockery
bard,1,animal friendship
bard,1,bane
bard,1,charm person
bard,1,comprehend languages
bard,1,cure wounds
bard,1,detect magic
bard,1,disguise self
bard,1,dissonant whispers
bard,1,faerie fire
bard,1,feather fall
bard,1,healing word
bard,1,heroism
bard,1,identify
bard,1,illusory script
bard,1,longstrider
bard,1,silent image
bard,1,sleep
bard,1,speak with animals
bard,1,tasha's hideous laughter
bard,1,thunderwave
bard,1,unseen servant
bard,2,animal messenger
bard,2,blindness/deafness
bard,2,calm emotions
bard,2,cloud of daggers
bard,2,crown of madness
bard,2,detect thoughts
bard,2,enhance ability
bard,2,enthrall
bard,2,heat metal
bard,2,hold person
bard,2,invisibility
bard,2,knock
bard,2,lesser restoration
bard,2,locate animals or plants
bard,2,locate object
bard,2,magic mouth
bard,2,phantasmal force
bard,2,see invisibility
bard,2,shatter
bard,2,silence
bard,2,suggestion
bard,2,zone of truth
bard,3,bestow curse
bard,3,clairvoyance
bard,3,dispel magic
bard,3,fear
bard,3,feign death
bard,3,glyph of warding
bard,3,hypnotic pattern
bard,3,leomund's tiny hut
bard,3,major image
bard,3,nondetection
bard,3,plant growth
bard,3,sending
bard,3,speak with dead
bard,3,speak with plants
bard,3,stinking cloud
bard,3,tongues
bard,4,compulsion
bard,4,confusion
bard,4,dimension door
bard,4,freedom of movement
bard,4,greater invisibility
bard,4,hallucinatory terrain
bard,4,locate creature
bard,4,polymorph
bard,5,animate objects
bard,5,awaken
bard,5,dominate person
bard,5,dream
bard,5,geas
bard,5,greater restoration
bard,5,hold monster
bard,5,legend lore
bard,5,mass cure wounds
bard,5,mislead
bard,5,modify memory
bard,5,planar binding
bard,5,raise dead
bard,5,scrying
bard,5,seeming
bard,5,teleportation circle
bard,6,eyebite
bard,6,find the path
bard,6,guards and wards
bard,6,mass suggestion
bard,6,otto's irresistible dance
bard,6,programmed illusion
bard,6,true seeing
bard,7,etherealness
bard,7,forcecage
bard,7,mirage arcane
bard,7,mordenkainen's magnificent mansion
bard,7,mordenkainen's sword
bard,7,project image
bard,7,regenerate
bard,7,resurrection
bard,7,symbol
bard,7,teleport
bard,8,dominate monster
bard,8,feeblemind
bard,8,glibness
bard,8,mind blank
bard,8,power word stun
bard,9,foresight
bard,9,power word heal
bard,9,power word kill
bard,9,true polymorph
cleric,0,guidance
cleric,0,light
cleric,0,mending
cleric,0,resistance
cleric,0,sacred flame
cleric,0,spare the dying
cleric,0,thaumaturgy
cleric,1,bane
cleric,1,bless
cleric,1,command
cleric,1,create or destroy water
cleric,1,cure wounds
cleric,1,detect evil and good
cleric,1,detect magic
cleric,1,detect poison and disease
cleric,1,guiding bolt
cleric,1,healing word
cleric,1,inflict wounds
cleric,1,protection from evil and good
cleric,1,purify food and drink
cleric,1,sanctuary
cleric,1,shield of faith
cleric,2,aid
cleric,2,augury
cleric,2,blindness/deafness
cleric,2,calm emotions
cleric,2,continual flame
cleric,2,enhance ability
cleric,2,find traps
cleric,2,gentle repose
cleric,2,hold person
cleric,2,lesser restoration
cleric,2,locate object
cleric,2,prayer of healing
cleric,2,protection from poison
cleric,2,silence
cleric,2,spiritual weapon
cleric,2,warding bond
cleric,2,zone of truth
cleric,3,animate dead
cleric,3,beacon of hope
cleric,3,bestow curse
cleric,3,clairvoyance
cleric,3,create food and water
cleric,3,daylight
cleric,3,dispel magic
cleric,3,feign death
cleric,3,glyph of warding
cleric,3,magic circle
cleric,3,mass healing word
cleric,3,meld into stone
cleric,3,protection from energy
cleric,3,remove curse
cleric,3,revivify
cleric,3,sending
cleric,3,speak with dead
cleric,3,spirit guardians
cleric,3,tongues
cleric,3,water walk
cleric,4,banishment
cleric,4,control water
